source_path,output_path,recipe,severity,app_or_pipeline,label,capture_device,capture_date,repeat_id,pipeline_variant,source_selection_id,notes
data/raw/mini_cure_or/test/10640.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_02/10640.jpg,messenger_upload_download,real,Messenger upload/download,shoes,,,rep_02,,rtv02_shoes_01,
data/raw/mini_cure_or/test/10640.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/10640.jpg,phone_screenshot_resave,real,Phone screenshot/resave,shoes,,,rep_01,,rtv02_shoes_01,
data/raw/mini_cure_or/test/10640.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/10640.jpg,phone_screenshot_resave,real,Phone screenshot/resave,shoes,,,rep_02,,rtv02_shoes_01,
data/raw/mini_cure_or/test/10640.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/10640.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,shoes,,,rep_01,,rtv02_shoes_01,
data/raw/mini_cure_or/test/10640.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/10640.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,shoes,,,rep_02,,rtv02_shoes_01,
data/raw/mini_cure_or/test/11446.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_01/11446.jpg,messenger_upload_download,real,Messenger upload/download,shoes,,,rep_01,,rtv02_shoes_02,
data/raw/mini_cure_or/test/11446.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_02/11446.jpg,messenger_upload_download,real,Messenger upload/download,shoes,,,rep_02,,rtv02_shoes_02,
data/raw/mini_cure_or/test/11446.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11446.jpg,phone_screenshot_resave,real,Phone screenshot/resave,shoes,,,rep_01,,rtv02_shoes_02,
data/raw/mini_cure_or/test/11446.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11446.jpg,phone_screenshot_resave,real,Phone screenshot/resave,shoes,,,rep_02,,rtv02_shoes_02,
data/raw/mini_cure_or/test/11446.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/11446.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,shoes,,,rep_01,,rtv02_shoes_02,
data/raw/mini_cure_or/test/11446.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11446.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,shoes,,,rep_02,,rtv02_shoes_02,
data/raw/mini_cure_or/test/13252.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_01/13252.jpg,messenger_upload_download,real,Messenger upload/download,shoes,,,rep_01,,rtv02_shoes_03,
data/raw/mini_cure_or/test/13252.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_02/13252.jpg,messenger_upload_download,real,Messenger upload/download,shoes,,,rep_02,,rtv02_shoes_03,
data/raw/mini_cure_or/test/13252.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/13252.jpg,phone_screenshot_resave,real,Phone screenshot/resave,shoes,,,rep_01,,rtv02_shoes_03,
data/raw/mini_cure_or/test/13252.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/13252.jpg,phone_screenshot_resave,real,Phone screenshot/resave,shoes,,,rep_02,,rtv02_shoes_03,
data/raw/mini_cure_or/test/13252.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/13252.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,shoes,,,rep_01,,rtv02_shoes_03,
data/raw/mini_cure_or/test/13252.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/13252.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,shoes,,,rep_02,,rtv02_shoes_03,
data/raw/mini_cure_or/test/11716.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_01/11716.jpg,messenger_upload_download,real,Messenger upload/download,toy,,,rep_01,,rtv02_toy_01,
data/raw/mini_cure_or/test/11716.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_02/11716.jpg,messenger_upload_download,real,Messenger upload/download,toy,,,rep_02,,rtv02_toy_01,
data/raw/mini_cure_or/test/11716.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11716.jpg,phone_screenshot_resave,real,Phone screenshot/resave,toy,,,rep_01,,rtv02_toy_01,
data/raw/mini_cure_or/test/11716.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11716.jpg,phone_screenshot_resave,real,Phone screenshot/resave,toy,,,rep_02,,rtv02_toy_01,
data/raw/mini_cure_or/test/11716.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/11716.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,toy,,,rep_01,,rtv02_toy_01,
data/raw/mini_cure_or/test/11716.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11716.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,toy,,,rep_02,,rtv02_toy_01,
data/raw/mini_cure_or/test/11735.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_01/11735.jpg,messenger_upload_download,real,Messenger upload/download,toy,,,rep_01,,rtv02_toy_02,
data/raw/mini_cure_or/test/11735.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_02/11735.jpg,messenger_upload_download,real,Messenger upload/download,toy,,,rep_02,,rtv02_toy_02,
data/raw/mini_cure_or/test/11735.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11735.jpg,phone_screenshot_resave,real,Phone screenshot/resave,toy,,,rep_01,,rtv02_toy_02,
data/raw/mini_cure_or/test/11735.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11735.jpg,phone_screenshot_resave,real,Phone screenshot/resave,toy,,,rep_02,,rtv02_toy_02,
data/raw/mini_cure_or/test/11735.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/11735.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,toy,,,rep_01,,rtv02_toy_02,
data/raw/mini_cure_or/test/11735.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11735.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,toy,,,rep_02,,rtv02_toy_02,
data/raw/mini_cure_or/test/12027.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_01/12027.jpg,messenger_upload_download,real,Messenger upload/download,toy,,,rep_01,,rtv02_toy_03,
data/raw/mini_cure_or/test/12027.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_02/12027.jpg,messenger_upload_download,real,Messenger upload/download,toy,,,rep_02,,rtv02_toy_03,
data/raw/mini_cure_or/test/12027.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/12027.jpg,phone_screenshot_resave,real,Phone screenshot/resave,toy,,,rep_01,,rtv02_toy_03,
data/raw/mini_cure_or/test/12027.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/12027.jpg,phone_screenshot_resave,real,Phone screenshot/resave,toy,,,rep_02,,rtv02_toy_03,
data/raw/mini_cure_or/test/12027.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/12027.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,toy,,,rep_01,,rtv02_toy_03,
data/raw/mini_cure_or/test/12027.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/12027.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,toy,,,rep_02,,rtv02_toy_03,
data/raw/mini_cure_or/test/10457.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_01/10457.jpg,messenger_upload_download,real,Messenger upload/download,training_marker_cone,,,rep_01,,rtv02_training_marker_cone_01,
data/raw/mini_cure_or/test/10457.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_02/10457.jpg,messenger_upload_download,real,Messenger upload/download,training_marker_cone,,,rep_02,,rtv02_training_marker_cone_01,
data/raw/mini_cure_or/test/10457.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/10457.jpg,phone_screenshot_resave,real,Phone screenshot/resave,training_marker_cone,,,rep_01,,rtv02_training_marker_cone_01,
data/raw/mini_cure_or/test/10457.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/10457.jpg,phone_screenshot_resave,real,Phone screenshot/resave,training_marker_cone,,,rep_02,,rtv02_training_marker_cone_01,
data/raw/mini_cure_or/test/10457.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/10457.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,training_marker_cone,,,rep_01,,rtv02_training_marker_cone_01,
data/raw/mini_cure_or/test/10457.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/10457.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,training_marker_cone,,,rep_02,,rtv02_training_marker_cone_01,
data/raw/mini_cure_or/test/11437.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_01/11437.jpg,messenger_upload_download,real,Messenger upload/download,training_marker_cone,,,rep_01,,rtv02_training_marker_cone_02,
data/raw/mini_cure_or/test/11437.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_02/11437.jpg,messenger_upload_download,real,Messenger upload/download,training_marker_cone,,,rep_02,,rtv02_training_marker_cone_02,
data/raw/mini_cure_or/test/11437.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11437.jpg,phone_screenshot_resave,real,Phone screenshot/resave,training_marker_cone,,,rep_01,,rtv02_training_marker_cone_02,
data/raw/mini_cure_or/test/11437.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11437.jpg,phone_screenshot_resave,real,Phone screenshot/resave,training_marker_cone,,,rep_02,,rtv02_training_marker_cone_02,
data/raw/mini_cure_or/test/11437.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/11437.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,training_marker_cone,,,rep_01,,rtv02_training_marker_cone_02,
data/raw/mini_cure_or/test/11437.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11437.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,training_marker_cone,,,rep_02,,rtv02_training_marker_cone_02,
data/raw/mini_cure_or/test/11747.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_01/11747.jpg,messenger_upload_download,real,Messenger upload/download,training_marker_cone,,,rep_01,,rtv02_training_marker_cone_03,
data/raw/mini_cure_or/test/11747.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_02/11747.jpg,messenger_upload_download,real,Messenger upload/download,training_marker_cone,,,rep_02,,rtv02_training_marker_cone_03,
data/raw/mini_cure_or/test/11747.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11747.jpg,phone_screenshot_resave,real,Phone screenshot/resave,training_marker_cone,,,rep_01,,rtv02_training_marker_cone_03,
data/raw/mini_cure_or/test/11747.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11747.jpg,phone_screenshot_resave,real,Phone screenshot/resave,training_marker_cone,,,rep_02,,rtv02_training_marker_cone_03,
data/raw/mini_cure_or/test/11747.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/11747.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,training_marker_cone,,,rep_01,,rtv02_training_marker_cone_03,
data/raw/mini_cure_or/test/11747.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11747.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,training_marker_cone,,,rep_02,,rtv02_training_marker_cone_03,
