recipe,repeat_id,source_selection_id,label,image_id,v02_input_path,v03_output_path,input_sha256,output_sha256,hash_match
video_call_frame_capture,rep_01,rtv03_dymo_label_maker_03,dymo_label_maker,12043,data/real_transfer/v02/images/video_call_frame_capture/rep_01/12043.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_01/12043.jpg,276effb4dea68f9b12e4569663976e3165f9f0fee2d4c3538b634f0f07980a4f,276effb4dea68f9b12e4569663976e3165f9f0fee2d4c3538b634f0f07980a4f,true
video_call_frame_capture,rep_02,rtv03_dymo_label_maker_03,dymo_label_maker,12043,data/real_transfer/v02/images/video_call_frame_capture/rep_02/12043.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/12043.jpg,4f578b2eeec2e9997ec4f1be048453a6246b90c5357ee242ba89a7d8b253e218,4f578b2eeec2e9997ec4f1be048453a6246b90c5357ee242ba89a7d8b253e218,true
messenger_upload_download,rep_01,rtv03_hair_brush_01,hair_brush,11335,data/real_transfer/v02/images/messenger_upload_download/rep_01/11335.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/11335.jpg,49d23224d5a8edf666441501b8f70d5eef33c8f9644419a0f5ec2b1d5c4bec59,49d23224d5a8edf666441501b8f70d5eef33c8f9644419a0f5ec2b1d5c4bec59,true
messenger_upload_download,rep_02,rtv03_hair_brush_01,hair_brush,11335,data/real_transfer/v02/images/messenger_upload_download/rep_02/11335.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/11335.jpg,12be2d0f71090e8b2892fb0652f0267ffa8ed66cdf68133e518ea4c9798db282,12be2d0f71090e8b2892fb0652f0267ffa8ed66cdf68133e518ea4c9798db282,true
phone_screenshot_resave,rep_01,rtv03_hair_brush_01,hair_brush,11335,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11335.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/11335.jpg,a7aa0ba7d6022e59714dbcfefe81fbadc96959a3217f3896815c474a16564b30,a7aa0ba7d6022e59714dbcfefe81fbadc96959a3217f3896815c474a16564b30,true
phone_screenshot_resave,rep_02,rtv03_hair_brush_01,hair_brush,11335,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11335.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_02/11335.jpg,4e0444b591151fe8ad8aa5b8dd2886e2e74036ad76827b5bef8b03ea8976b333,4e0444b591151fe8ad8aa5b8dd2886e2e74036ad76827b5bef8b03ea8976b333,true
video_call_frame_capture,rep_01,rtv03_hair_brush_01,hair_brush,11335,data/real_transfer/v02/images/video_call_frame_capture/rep_01/11335.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_01/11335.jpg,0453a71968300fb3cfaf9ed33c42c4d089655baa7591b7ee702e5690e8bd6156,0453a71968300fb3cfaf9ed33c42c4d089655baa7591b7ee702e5690e8bd6156,true
video_call_frame_capture,rep_02,rtv03_hair_brush_01,hair_brush,11335,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11335.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/11335.jpg,8bfa611a790cb716ba4845936402694e122ef6cbeee458b0295f77efa23b92b3,8bfa611a790cb716ba4845936402694e122ef6cbeee458b0295f77efa23b92b3,true
messenger_upload_download,rep_01,rtv03_hair_brush_03,hair_brush,13315,data/real_transfer/v02/images/messenger_upload_download/rep_01/13315.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/13315.jpg,454b3888a55dd8ccdbf89363d0d3887221d50a196674c8e90c21bc092b5b6a5f,454b3888a55dd8ccdbf89363d0d3887221d50a196674c8e90c21bc092b5b6a5f,true
messenger_upload_download,rep_02,rtv03_hair_brush_03,hair_brush,13315,data/real_transfer/v02/images/messenger_upload_download/rep_02/13315.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/13315.jpg,cd36f0848751fcfd4a14d52c700f7ad7e6e0390eb08e035c249dc3cd6a9f7991,cd36f0848751fcfd4a14d52c700f7ad7e6e0390eb08e035c249dc3cd6a9f7991,true
phone_screenshot_resave,rep_01,rtv03_hair_brush_03,hair_brush,13315,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/13315.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/13315.jpg,d1e9658614130610d50a8f1378a7f600288dfba4b1dc539e218484079a58020c,d1e9658614130610d50a8f1378a7f600288dfba4b1dc539e218484079a58020c,true
phone_screenshot_resave,rep_02,rtv03_hair_brush_03,hair_brush,13315,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/13315.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_02/13315.jpg,bcedb1251a0010dd62c9ca26535641b30c6ba01249614cf163d07c4570dbe9f9,bcedb1251a0010dd62c9ca26535641b30c6ba01249614cf163d07c4570dbe9f9,true
video_call_frame_capture,rep_01,rtv03_hair_brush_03,hair_brush,13315,data/real_transfer/v02/images/video_call_frame_capture/rep_01/13315.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_01/13315.jpg,265258f7486aa47969d56f45f17be964897c969b5371f4e878c16303c9d8084a,265258f7486aa47969d56f45f17be964897c969b5371f4e878c16303c9d8084a,true
video_call_frame_capture,rep_02,rtv03_hair_brush_03,hair_brush,13315,data/real_transfer/v02/images/video_call_frame_capture/rep_02/13315.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/13315.jpg,cf729121dd819d8052e5ee9c0bca0d2f4e65000cbd245081152d249ff8511533,cf729121dd819d8052e5ee9c0bca0d2f4e65000cbd245081152d249ff8511533,true
messenger_upload_download,rep_01,rtv03_hair_brush_04,hair_brush,13712,data/real_transfer/v02/images/messenger_upload_download/rep_01/13712.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/13712.jpg,2d6a095a009a1f577f5877fe5a389e875175e56c4c81f98cb33a8f30111d8a5e,2d6a095a009a1f577f5877fe5a389e875175e56c4c81f98cb33a8f30111d8a5e,true
messenger_upload_download,rep_02,rtv03_hair_brush_04,hair_brush,13712,data/real_transfer/v02/images/messenger_upload_download/rep_02/13712.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/13712.jpg,e1615224cbebac4a094edbddf56580c0e87db0989185ebac3e118f05ce38f57d,e1615224cbebac4a094edbddf56580c0e87db0989185ebac3e118f05ce38f57d,true
phone_screenshot_resave,rep_01,rtv03_hair_brush_04,hair_brush,13712,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/13712.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/13712.jpg,1c463d035cd5e586559f3bf9ebb93612c96781be6486bb5976ba589c45bbdea3,1c463d035cd5e586559f3bf9ebb93612c96781be6486bb5976ba589c45bbdea3,true
phone_screenshot_resave,rep_02,rtv03_hair_brush_04,hair_brush,13712,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/13712.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_02/13712.jpg,6fda502b17cb3029551795bb6d2c91bebdb5df40caa7b1f6a7376be05b4200ee,6fda502b17cb3029551795bb6d2c91bebdb5df40caa7b1f6a7376be05b4200ee,true
video_call_frame_capture,rep_01,rtv03_hair_brush_04,hair_brush,13712,data/real_transfer/v02/images/video_call_frame_capture/rep_01/13712.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_01/13712.jpg,6c325d4411c9c4eb39c49b0fe543f155377b0babdb93b79a36322a2d2e6b7fe4,6c325d4411c9c4eb39c49b0fe543f155377b0babdb93b79a36322a2d2e6b7fe4,true
video_call_frame_capture,rep_02,rtv03_hair_brush_04,hair_brush,13712,data/real_transfer/v02/images/video_call_frame_capture/rep_02/13712.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/13712.jpg,e98ad38caa977e47ced18419507023c9038db4e0b2b2f0fe993e9702e2836750,e98ad38caa977e47ced18419507023c9038db4e0b2b2f0fe993e9702e2836750,true
messenger_upload_download,rep_01,rtv03_lg_cell_phone_01,lg_cell_phone,09904,data/real_transfer/v02/images/messenger_upload_download/rep_01/09904.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/09904.jpg,311fc1c843a79b1d90142d60ccabaaf9ccd63019bd3af2c53dfc071bece7da8a,311fc1c843a79b1d90142d60ccabaaf9ccd63019bd3af2c53dfc071bece7da8a,true
messenger_upload_download,rep_02,rtv03_lg_cell_phone_01,lg_cell_phone,09904,data/real_transfer/v02/images/messenger_upload_download/rep_02/09904.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/09904.jpg,61eb967c1e04c45d9885a43a1776bc20447e5a11362e071ff064db0dd79388a3,61eb967c1e04c45d9885a43a1776bc20447e5a11362e071ff064db0dd79388a3,true
phone_screenshot_resave,rep_01,rtv03_lg_cell_phone_01,lg_cell_phone,09904,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/09904.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/09904.jpg,5c0646bec420963ed6e9eb9aeb9742790ce9024467c882f883b059c50629cbf3,5c0646bec420963ed6e9eb9aeb9742790ce9024467c882f883b059c50629cbf3,true
phone_screenshot_resave,rep_02,rtv03_lg_cell_phone_01,lg_cell_phone,09904,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/09904.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_02/09904.jpg,736f5c5bc54d1d09e7eef8883dee833bf4fe1a56c7965f586de1e73382c13661,736f5c5bc54d1d09e7eef8883dee833bf4fe1a56c7965f586de1e73382c13661,true
video_call_frame_capture,rep_01,rtv03_lg_cell_phone_01,lg_cell_phone,09904,data/real_transfer/v02/images/video_call_frame_capture/rep_01/09904.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_01/09904.jpg,9ca46c7bd7c51260e63cd9e47556c074b013e50f39e0c2ca161b28416426c1da,9ca46c7bd7c51260e63cd9e47556c074b013e50f39e0c2ca161b28416426c1da,true
video_call_frame_capture,rep_02,rtv03_lg_cell_phone_01,lg_cell_phone,09904,data/real_transfer/v02/images/video_call_frame_capture/rep_02/09904.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/09904.jpg,5ba6f6ae2a06cddd93aac19d89534c73588d812341ea313624ab82752b055bde,5ba6f6ae2a06cddd93aac19d89534c73588d812341ea313624ab82752b055bde,true
messenger_upload_download,rep_01,rtv03_lg_cell_phone_02,lg_cell_phone,11101,data/real_transfer/v02/images/messenger_upload_download/rep_01/11101.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/11101.jpg,158342b299b9b71e6685396eba3060c6427e077f76f4c1a85f4478d8728847b6,158342b299b9b71e6685396eba3060c6427e077f76f4c1a85f4478d8728847b6,true
messenger_upload_download,rep_02,rtv03_lg_cell_phone_02,lg_cell_phone,11101,data/real_transfer/v02/images/messenger_upload_download/rep_02/11101.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/11101.jpg,18f0d8e405f1e1f6772a128d896c48ebc110d7ca1f0b34aafcd9fd80d2ffa218,18f0d8e405f1e1f6772a128d896c48ebc110d7ca1f0b34aafcd9fd80d2ffa218,true
phone_screenshot_resave,rep_01,rtv03_lg_cell_phone_02,lg_cell_phone,11101,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11101.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/11101.jpg,41d873dfe8273f56d4c2d589ac0efe2bf90036f0b6eedaeebc8717e0dbb2e9e5,41d873dfe8273f56d4c2d589ac0efe2bf90036f0b6eedaeebc8717e0dbb2e9e5,true
phone_screenshot_resave,rep_02,rtv03_lg_cell_phone_02,lg_cell_phone,11101,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11101.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_02/11101.jpg,8ccf849123259b3e6d54bcb380f4c2f6c628d11b7b6ee024927bac8606c303c5,8ccf849123259b3e6d54bcb380f4c2f6c628d11b7b6ee024927bac8606c303c5,true
video_call_frame_capture,rep_01,rtv03_lg_cell_phone_02,lg_cell_phone,11101,data/real_transfer/v02/images/video_call_frame_capture/rep_01/11101.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_01/11101.jpg,6e671f38048b9dd6fc41e6802c60272a44db9e5ff298bf9cbc6863fe9c582bb4,6e671f38048b9dd6fc41e6802c60272a44db9e5ff298bf9cbc6863fe9c582bb4,true
video_call_frame_capture,rep_02,rtv03_lg_cell_phone_02,lg_cell_phone,11101,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11101.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/11101.jpg,f8d2436ef75960cbf41744cb58a1b724060da7cc644c61eb0c1ccefbaeb8677d,f8d2436ef75960cbf41744cb58a1b724060da7cc644c61eb0c1ccefbaeb8677d,true
messenger_upload_download,rep_01,rtv03_lg_cell_phone_04,lg_cell_phone,11758,data/real_transfer/v02/images/messenger_upload_download/rep_01/11758.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/11758.jpg,5a60e80cf2c6ef90526c61d2291de3a1c51fae940e26485c14003eb5cd632a7a,5a60e80cf2c6ef90526c61d2291de3a1c51fae940e26485c14003eb5cd632a7a,true
messenger_upload_download,rep_02,rtv03_lg_cell_phone_04,lg_cell_phone,11758,data/real_transfer/v02/images/messenger_upload_download/rep_02/11758.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/11758.jpg,a818df41097c5473eaf7ab1322a4f4c966c1640d8ed875813eb0fc29d43b160a,a818df41097c5473eaf7ab1322a4f4c966c1640d8ed875813eb0fc29d43b160a,true
phone_screenshot_resave,rep_01,rtv03_lg_cell_phone_04,lg_cell_phone,11758,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11758.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/11758.jpg,55bdf0b0382cd913a3837ac3f3ef7403ccad0c17ca7d04e9b393c760ce43e091,55bdf0b0382cd913a3837ac3f3ef7403ccad0c17ca7d04e9b393c760ce43e091,true
phone_screenshot_resave,rep_02,rtv03_lg_cell_phone_04,lg_cell_phone,11758,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11758.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_02/11758.jpg,667c573b83f91dd352c03ee7f96a684658aa149097a28574f071d024acc1e587,667c573b83f91dd352c03ee7f96a684658aa149097a28574f071d024acc1e587,true
video_call_frame_capture,rep_01,rtv03_lg_cell_phone_04,lg_cell_phone,11758,data/real_transfer/v02/images/video_call_frame_capture/rep_01/11758.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_01/11758.jpg,5f411c23958d3fe51c7d4ece42b7f13c1184851ab83a9a08c3672f0b6479e21b,5f411c23958d3fe51c7d4ece42b7f13c1184851ab83a9a08c3672f0b6479e21b,true
video_call_frame_capture,rep_02,rtv03_lg_cell_phone_04,lg_cell_phone,11758,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11758.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/11758.jpg,3d4f7d3aba7535196fa171712301af4ba127516c6aa456d31c4beb8920720644,3d4f7d3aba7535196fa171712301af4ba127516c6aa456d31c4beb8920720644,true
messenger_upload_download,rep_01,rtv03_pan_01,pan,10714,data/real_transfer/v02/images/messenger_upload_download/rep_01/10714.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/10714.jpg,51e56a76bc970e398c67eca4babb5827fc6617c9afb56197ff40f1e2b8abeca1,51e56a76bc970e398c67eca4babb5827fc6617c9afb56197ff40f1e2b8abeca1,true
messenger_upload_download,rep_02,rtv03_pan_01,pan,10714,data/real_transfer/v02/images/messenger_upload_download/rep_02/10714.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/10714.jpg,f772a2140e1a8c14bcdabe8aabc846df2566bdef4e986709837b51115652c85a,f772a2140e1a8c14bcdabe8aabc846df2566bdef4e986709837b51115652c85a,true
phone_screenshot_resave,rep_01,rtv03_pan_01,pan,10714,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/10714.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/10714.jpg,74546c0910a78c4cca7ca8ff7cfa75db8a87a931847feadea08951e845176810,74546c0910a78c4cca7ca8ff7cfa75db8a87a931847feadea08951e845176810,true
phone_screenshot_resave,rep_02,rtv03_pan_01,pan,10714,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/10714.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_02/10714.jpg,dd044c43c0c05b9bf25632d49fff67309350eab8bc8e3261532244a9a8c96feb,dd044c43c0c05b9bf25632d49fff67309350eab8bc8e3261532244a9a8c96feb,true
video_call_frame_capture,rep_01,rtv03_pan_01,pan,10714,data/real_transfer/v02/images/video_call_frame_capture/rep_01/10714.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_01/10714.jpg,a152e64b892c9b6c293c736a2cbdcf3740c5efeb90cf42f1b233e23b55fa1715,a152e64b892c9b6c293c736a2cbdcf3740c5efeb90cf42f1b233e23b55fa1715,true
video_call_frame_capture,rep_02,rtv03_pan_01,pan,10714,data/real_transfer/v02/images/video_call_frame_capture/rep_02/10714.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/10714.jpg,3197833f59afdc8f64f20a48d3d2cd7dd84d65f218afd28fac99193c24690978,3197833f59afdc8f64f20a48d3d2cd7dd84d65f218afd28fac99193c24690978,true
messenger_upload_download,rep_01,rtv03_pan_02,pan,11285,data/real_transfer/v02/images/messenger_upload_download/rep_01/11285.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/11285.jpg,5e7c130f8f3358b0f7834934916ddf841b451cbde4549ded8030579e5490e4a9,5e7c130f8f3358b0f7834934916ddf841b451cbde4549ded8030579e5490e4a9,true
messenger_upload_download,rep_02,rtv03_pan_02,pan,11285,data/real_transfer/v02/images/messenger_upload_download/rep_02/11285.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/11285.jpg,f6385ae78b57aaef298fb921b11fb03c7ea9252c8f255db1b745b31fb5b14236,f6385ae78b57aaef298fb921b11fb03c7ea9252c8f255db1b745b31fb5b14236,true
phone_screenshot_resave,rep_01,rtv03_pan_02,pan,11285,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11285.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/11285.jpg,5c3a22c8cb502c1774b4cf8c2ce2aca22bcceddba81f3a75466b281f860ce447,5c3a22c8cb502c1774b4cf8c2ce2aca22bcceddba81f3a75466b281f860ce447,true
phone_screenshot_resave,rep_02,rtv03_pan_02,pan,11285,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11285.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_02/11285.jpg,01368ce2717367f06f471bbb69e535e1f7a8d6d029d593bc04732b86d6637521,01368ce2717367f06f471bbb69e535e1f7a8d6d029d593bc04732b86d6637521,true
video_call_frame_capture,rep_01,rtv03_pan_02,pan,11285,data/real_transfer/v02/images/video_call_frame_capture/rep_01/11285.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_01/11285.jpg,938bcb8a6f64802a8619741f009b7adadbfc069528e50cedba50800e4a70cc42,938bcb8a6f64802a8619741f009b7adadbfc069528e50cedba50800e4a70cc42,true
video_call_frame_capture,rep_02,rtv03_pan_02,pan,11285,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11285.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/11285.jpg,33ca3383257ab7c78c6b30e12053366dcbe64b8849a03f47a489fadfac522d89,33ca3383257ab7c78c6b30e12053366dcbe64b8849a03f47a489fadfac522d89,true
messenger_upload_download,rep_01,rtv03_pan_03,pan,11460,data/real_transfer/v02/images/messenger_upload_download/rep_01/11460.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/11460.jpg,04b8c34668fb64e627a3470f4d85292a556739cfc8d757a1ff03e371a050db59,04b8c34668fb64e627a3470f4d85292a556739cfc8d757a1ff03e371a050db59,true
messenger_upload_download,rep_02,rtv03_pan_03,pan,11460,data/real_transfer/v02/images/messenger_upload_download/rep_02/11460.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/11460.jpg,28fa0d471bf2f38d32e7c2c002359d7ce31c9aef514b9514ceb77021b2372ef8,28fa0d471bf2f38d32e7c2c002359d7ce31c9aef514b9514ceb77021b2372ef8,true
phone_screenshot_resave,rep_01,rtv03_pan_03,pan,11460,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11460.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/11460.jpg,920988a0be73db0fc33bd08a85cfdbaeba45a6df55bfab7de628780d44794c52,920988a0be73db0fc33bd08a85cfdbaeba45a6df55bfab7de628780d44794c52,true
phone_screenshot_resave,rep_02,rtv03_pan_03,pan,11460,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11460.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_02/11460.jpg,1c2a04ae522cbc56f3a3ffcbd7506c603322c4ffa6a7f89513524fc1dfac1a39,1c2a04ae522cbc56f3a3ffcbd7506c603322c4ffa6a7f89513524fc1dfac1a39,true
video_call_frame_capture,rep_01,rtv03_pan_03,pan,11460,data/real_transfer/v02/images/video_call_frame_capture/rep_01/11460.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_01/11460.jpg,9c64cb0ea6e43b27e04e63ed452729c331277983c6a14237bf9918d3cc7952e5,9c64cb0ea6e43b27e04e63ed452729c331277983c6a14237bf9918d3cc7952e5,true
video_call_frame_capture,rep_02,rtv03_pan_03,pan,11460,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11460.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/11460.jpg,e38116bec203b4edd294daffe9837691604a0a16dd4fd31ddf9dffb2ca7145a1,e38116bec203b4edd294daffe9837691604a0a16dd4fd31ddf9dffb2ca7145a1,true
messenger_upload_download,rep_01,rtv03_shoes_01,shoes,10640,data/real_transfer/v02/images/messenger_upload_download/rep_01/10640.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/10640.jpg,56e880f4493c9683a6c0c196f4883f7cf1e0a1b30faf4586a65edfd66fa0427c,56e880f4493c9683a6c0c196f4883f7cf1e0a1b30faf4586a65edfd66fa0427c,true
messenger_upload_download,rep_02,rtv03_shoes_01,shoes,10640,data/real_transfer/v02/images/messenger_upload_download/rep_02/10640.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/10640.jpg,860f87fcadea891ba17b4056b1ca58060bf2deb7fe7b29e20abc26130198999c,860f87fcadea891ba17b4056b1ca58060bf2deb7fe7b29e20abc26130198999c,true
phone_screenshot_resave,rep_01,rtv03_shoes_01,shoes,10640,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/10640.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/10640.jpg,b875a6bcc9bf63b90a5f597e80d0d26dd09a3c09680dd84007e6e3e6aca3f4af,b875a6bcc9bf63b90a5f597e80d0d26dd09a3c09680dd84007e6e3e6aca3f4af,true
phone_screenshot_resave,rep_02,rtv03_shoes_01,shoes,10640,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/10640.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_02/10640.jpg,a4efde212d548e52ab8f9ccb12c9e817398dfca5bdca0eb002ca0fe229e3cce0,a4efde212d548e52ab8f9ccb12c9e817398dfca5bdca0eb002ca0fe229e3cce0,true
video_call_frame_capture,rep_01,rtv03_shoes_01,shoes,10640,data/real_transfer/v02/images/video_call_frame_capture/rep_01/10640.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_01/10640.jpg,8228360bd5f2381a210b9bfb84057c96e7b61a99a555adafe784c4a4f8581be0,8228360bd5f2381a210b9bfb84057c96e7b61a99a555adafe784c4a4f8581be0,true
video_call_frame_capture,rep_02,rtv03_shoes_01,shoes,10640,data/real_transfer/v02/images/video_call_frame_capture/rep_02/10640.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/10640.jpg,34bf6d945a7531b799f527408b9e34ef7fd7f588a646d78c0a769d4232d1757a,34bf6d945a7531b799f527408b9e34ef7fd7f588a646d78c0a769d4232d1757a,true
messenger_upload_download,rep_01,rtv03_shoes_03,shoes,11446,data/real_transfer/v02/images/messenger_upload_download/rep_01/11446.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/11446.jpg,720b73fa23a9d0623d0bddf8ed16fb953b0dea690ff5d04fd355aff74f67a93a,720b73fa23a9d0623d0bddf8ed16fb953b0dea690ff5d04fd355aff74f67a93a,true
messenger_upload_download,rep_02,rtv03_shoes_03,shoes,11446,data/real_transfer/v02/images/messenger_upload_download/rep_02/11446.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/11446.jpg,ddc9f1e8dddc3060cd1821c67932ebe7c650a6614fcf3b54a95e8fea7ce0f5f6,ddc9f1e8dddc3060cd1821c67932ebe7c650a6614fcf3b54a95e8fea7ce0f5f6,true
phone_screenshot_resave,rep_01,rtv03_shoes_03,shoes,11446,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11446.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/11446.jpg,5e7803bbd6939077aaabad63624e37f7103b02eaf66c2a274067181df5bca189,5e7803bbd6939077aaabad63624e37f7103b02eaf66c2a274067181df5bca189,true
phone_screenshot_resave,rep_02,rtv03_shoes_03,shoes,11446,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11446.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_02/11446.jpg,6e4cc4bccdfe49b42b16f6dc05d65703099efe77631b1f8341f3f8feb03fdf10,6e4cc4bccdfe49b42b16f6dc05d65703099efe77631b1f8341f3f8feb03fdf10,true
video_call_frame_capture,rep_01,rtv03_shoes_03,shoes,11446,data/real_transfer/v02/images/video_call_frame_capture/rep_01/11446.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_01/11446.jpg,dba20cc56d743b8cde232108169a8e7b05cb1e6b7f082c75e15159c8bbfec502,dba20cc56d743b8cde232108169a8e7b05cb1e6b7f082c75e15159c8bbfec502,true
video_call_frame_capture,rep_02,rtv03_shoes_03,shoes,11446,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11446.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/11446.jpg,64a66819df65710cf757d45d02d964a58e73d3099e18504be852b17f41cfa5e6,64a66819df65710cf757d45d02d964a58e73d3099e18504be852b17f41cfa5e6,true
messenger_upload_download,rep_01,rtv03_shoes_06,shoes,13252,data/real_transfer/v02/images/messenger_upload_download/rep_01/13252.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/13252.jpg,4f5cdcada7a03f283abb119deb7d4ecee2f5fe465417cebf157029065699ab3b,4f5cdcada7a03f283abb119deb7d4ecee2f5fe465417cebf157029065699ab3b,true
messenger_upload_download,rep_02,rtv03_shoes_06,shoes,13252,data/real_transfer/v02/images/messenger_upload_download/rep_02/13252.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/13252.jpg,369b2d544d5f596f1ea705dafa9b2fd2afbf6cd740f00a996b771863159481dd,369b2d544d5f596f1ea705dafa9b2fd2afbf6cd740f00a996b771863159481dd,true
phone_screenshot_resave,rep_01,rtv03_shoes_06,shoes,13252,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/13252.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/13252.jpg,e6081d3d8aae1e608163a11f0825de34b6990f016ee073b3b168f98450f44539,e6081d3d8aae1e608163a11f0825de34b6990f016ee073b3b168f98450f44539,true
